## codex/ticket-22-wrds-resume-metrics
 M CHANGELOG.md
 M PROGRESS.md
 M configs/wfv_flagship_wrds.yaml
 M docs/CODEX_SPRINT_TICKETS.md
 M docs/DECISIONS.md
 M docs/results_wrds.md
 M project_state/CURRENT_RESULTS.md
 M project_state/KNOWN_ISSUES.md
 M reports/summaries/wrds_flagship.md
 M reports/summaries/wrds_flagship_factors.md
 M reports/summaries/wrds_flagship_metrics.json
 M reports/summaries/wrds_flagship_spa.json
 M reports/summaries/wrds_flagship_spa.md
 M src/microalpha/walkforward.py
 M tests/test_walkforward.py
?? docs/agent_runs/20260125_205959_ticket-22_wrds-resume-metrics/
?? docs/agent_runs/20260125_224419_ticket-23_wrds-holdout-nonzero-trades/
?? docs/img/wrds_flagship/2026-01-25T21-01-51Z-4d08d18/
?? docs/img/wrds_flagship/2026-01-25T22-58-24Z-4d08d18/
?? docs/results_wrds_resume.md
?? docs/tickets/ticket-22_wrds_resume_metrics.md
?? docs/tickets/ticket-23_wrds_holdout_nonzero_trades.md
?? reports/summaries/wrds_flagship_baselines.png
