date,open,high,low,close,volume
2019-01-02,20.287500,20.332412,20.181750,20.201985,240447
2019-01-03,19.838178,19.871286,19.788381,19.806132,200353
2019-01-04,20.102871,20.115722,20.054352,20.068250,141980
2019-01-07,19.997406,20.097346,19.941814,20.041305,142955
2019-01-08,20.963122,21.047307,20.940426,20.985383,166900
2019-01-09,20.324926,20.356991,20.295002,20.322649,185078
2019-01-10,20.716442,20.789802,20.691556,20.747598,222547
2019-01-11,20.682290,20.715915,20.601108,20.632759,145210
2019-01-14,20.191053,20.217396,20.102388,20.148430,108776
2019-01-15,19.981337,20.011206,19.927858,19.997342,169268
2019-01-16,20.140204,20.173237,20.067243,20.086455,145167
2019-01-17,20.405358,20.457440,20.360139,20.405488,117576
2019-01-18,21.023206,21.034613,20.912937,20.941866,175328
2019-01-21,21.401208,21.443053,21.333417,21.396565,154310
2019-01-22,21.116224,21.173278,21.071674,21.097989,175716
2019-01-23,21.507750,21.530201,21.451564,21.462681,130142
2019-01-24,21.636259,21.656989,21.556238,21.594873,183813
2019-01-25,21.408645,21.460683,21.373499,21.392256,117093
2019-01-28,21.327119,21.355904,21.314083,21.331635,132331
2019-01-29,21.130404,21.151111,21.066705,21.114121,153165
2019-01-30,21.106592,21.163000,21.057400,21.132464,251564
2019-01-31,20.915584,20.946566,20.876273,20.910812,198036
2019-02-01,20.565531,20.655124,20.520447,20.599809,213053
2019-02-04,20.698361,20.796265,20.660160,20.753801,231948
2019-02-05,20.957142,20.988890,20.912085,20.955557,400595
2019-02-06,20.943317,20.981768,20.862102,20.903737,164455
2019-02-07,21.370008,21.431658,21.294180,21.340372,232141
2019-02-08,21.261923,21.281186,21.240681,21.264536,209642
2019-02-11,21.231109,21.252749,21.150805,21.175618,208774
2019-02-12,21.373325,21.453755,21.339130,21.391585,253611
2019-02-13,21.294780,21.418007,21.260382,21.356216,146557
2019-02-14,21.319940,21.410122,21.268004,21.389953,143677
2019-02-15,20.572382,20.626678,20.543201,20.608897,176299
2019-02-18,20.645803,20.677860,20.601856,20.620544,155488
2019-02-19,20.054531,20.086177,20.031897,20.073646,176244
2019-02-20,19.732014,19.774187,19.697935,19.718380,240550
2019-02-21,19.384207,19.397655,19.291420,19.336457,144417
2019-02-22,19.013306,19.057018,18.981443,19.044733,150818
2019-02-25,18.909323,18.941714,18.852838,18.895761,170004
2019-02-26,18.780535,18.834895,18.736455,18.765364,153724
2019-02-27,18.933341,18.987524,18.881760,18.957818,100860
2019-02-28,19.065340,19.091864,18.970394,19.026691,140782
2019-03-01,18.493724,18.557119,18.453507,18.501708,193269
2019-03-04,18.519854,18.564430,18.470600,18.530521,233138
2019-03-05,18.683389,18.710258,18.591436,18.624398,121947
2019-03-06,18.553939,18.581114,18.486814,18.539402,121805
2019-03-07,18.554184,18.572505,18.480684,18.528468,163989
2019-03-08,18.624680,18.657842,18.531526,18.586905,96867
2019-03-11,18.787239,18.835623,18.748580,18.805588,145620
2019-03-12,18.410156,18.431825,18.330723,18.375707,105449
2019-03-13,18.301010,18.331306,18.267022,18.314798,229180
2019-03-14,18.721242,18.760495,18.699753,18.736548,134277
2019-03-15,19.134064,19.175787,19.107527,19.141874,246029
2019-03-18,19.373896,19.404514,19.320908,19.391990,214997
2019-03-19,19.577856,19.595170,19.541229,19.553741,138471
2019-03-20,20.055664,20.113207,20.007961,20.047629,124493
2019-03-21,20.619470,20.672996,20.589959,20.634674,155067
2019-03-22,20.622427,20.636009,20.571366,20.601583,158552
2019-03-25,20.304492,20.358229,20.249438,20.312876,177466
2019-03-26,20.227761,20.250966,20.174470,20.237720,134036
2019-03-27,21.200599,21.250361,21.156714,21.199051,196142
2019-03-28,20.730562,20.779795,20.691667,20.716160,173916
2019-03-29,20.590121,20.633930,20.543338,20.578087,149477
2019-04-01,20.145305,20.203262,20.114669,20.156288,136215
2019-04-02,20.225809,20.240370,20.172184,20.200141,155403
2019-04-03,19.841410,19.894018,19.826391,19.848031,132690
2019-04-04,19.802723,19.838883,19.765934,19.822198,165150
2019-04-05,19.218794,19.287186,19.194682,19.261208,166268
2019-04-08,19.473915,19.529550,19.403392,19.445238,173759
2019-04-09,19.808889,19.843697,19.782809,19.808521,253105
2019-04-10,19.708106,19.765626,19.670787,19.701875,157454
2019-04-11,19.699362,19.713591,19.656099,19.668508,209221
2019-04-12,19.612881,19.660182,19.554408,19.626936,172369
2019-04-15,19.645498,19.698997,19.610745,19.686083,153343
2019-04-16,19.683186,19.724039,19.670093,19.681126,157977
2019-04-17,19.922925,19.936807,19.876825,19.913726,160378
2019-04-18,20.280991,20.308030,20.226721,20.288990,174545
2019-04-19,20.095302,20.118353,20.002225,20.050977,128049
2019-04-22,19.890731,20.012541,19.845932,19.965186,112833
2019-04-23,20.275332,20.293780,20.224147,20.241325,191678
2019-04-24,19.847304,19.899236,19.781270,19.823779,203725
2019-04-25,19.270024,19.286014,19.210311,19.256831,196105
2019-04-26,19.231206,19.339287,19.194069,19.327920,169184
2019-04-29,19.514908,19.543939,19.424188,19.477398,197166
2019-04-30,19.245539,19.332051,19.222590,19.275216,194533
2019-05-01,19.101404,19.130793,19.080290,19.115962,198175
2019-05-02,18.902028,18.921127,18.851485,18.906866,131283
2019-05-03,18.681783,18.726207,18.631847,18.670373,123718
2019-05-06,18.888156,18.912341,18.860554,18.870057,147688
