date,rf_bps
2019-01-02,10.616
2019-01-03,7.96
2019-01-04,7.615
2019-01-07,7.4
2019-01-08,5.659
2019-01-09,8.992
2019-01-10,7.842
2019-01-11,8.765
2019-01-14,10.763
2019-01-15,7.414
2019-01-16,4.493
2019-01-17,8.722
2019-01-18,8.25
2019-01-21,6.901
2019-01-22,8.596
2019-01-23,9.179
2019-01-24,6.58
2019-01-25,7.548
2019-01-28,10.215
2019-01-29,6.918
2019-01-30,8.1
2019-01-31,4.063
2019-02-01,5.777
2019-02-04,8.236
2019-02-05,9.842
2019-02-06,5.957
2019-02-07,8.112
2019-02-08,7.436
2019-02-11,9.43
2019-02-12,6.173
2019-02-13,8.645
2019-02-14,7.019
2019-02-15,8.335
2019-02-18,8.103
2019-02-19,7.622
2019-02-20,8.717
2019-02-21,8.065
2019-02-22,7.801
2019-02-25,7.465
2019-02-26,8.116
2019-02-27,8.333
2019-02-28,6.516
2019-03-01,7.476
2019-03-04,6.417
2019-03-05,7.94
2019-03-06,7.112
2019-03-07,9.156
2019-03-08,9.009
2019-03-11,6.616
2019-03-12,7.997
2019-03-13,8.958
2019-03-14,7.737
2019-03-15,6.908
2019-03-18,6.361
2019-03-19,9.281
2019-03-20,9.354
2019-03-21,7.688
2019-03-22,9.149
2019-03-25,3.552
2019-03-26,9.991
2019-03-27,7.765
2019-03-28,8.213
2019-03-29,7.519
2019-04-01,10.094
2019-04-02,6.409
2019-04-03,10.212
2019-04-04,8.594
2019-04-05,8.934
2019-04-08,7.506
2019-04-09,6.038
2019-04-10,9.396
2019-04-11,8.467
2019-04-12,10.042
2019-04-15,7.709
2019-04-16,7.371
2019-04-17,10.082
2019-04-18,10.868
2019-04-19,8.014
2019-04-22,6.871
2019-04-23,9.216
2019-04-24,7.619
2019-04-25,8.899
2019-04-26,7.611
2019-04-29,10.346
2019-04-30,6.951
2019-05-01,8.721
2019-05-02,7.267
2019-05-03,7.578
2019-05-06,7.382
2019-05-07,9.108
2019-05-08,9.378
2019-05-09,8.837
2019-05-10,7.838
2019-05-13,8.21
2019-05-14,9.347
2019-05-15,9.394
2019-05-16,3.965
2019-05-17,7.592
2019-05-20,7.664
2019-05-21,9.004
2019-05-22,7.9
2019-05-23,9.079
2019-05-24,6.382
2019-05-27,8.39
2019-05-28,9.35
2019-05-29,5.788
2019-05-30,11.77
2019-05-31,9.786
2019-06-03,8.002
2019-06-04,6.757
2019-06-05,7.737
2019-06-06,8.126
2019-06-07,8.661
2019-06-10,10.251
2019-06-11,7.286
2019-06-12,8.844
2019-06-13,6.061
2019-06-14,7.38
2019-06-17,8.565
2019-06-18,9.037
2019-06-19,6.87
2019-06-20,7.339
2019-06-21,10.191
2019-06-24,9.743
2019-06-25,8.313
2019-06-26,4.645
2019-06-27,11.767
2019-06-28,7.97
2019-07-01,7.531
2019-07-02,7.216
2019-07-03,8.565
2019-07-04,8.58
2019-07-05,9.426
2019-07-08,6.611
2019-07-09,7.531
2019-07-10,11.046
2019-07-11,8.337
2019-07-12,7.741
2019-07-15,6.588
2019-07-16,8.759
2019-07-17,9.547
2019-07-18,9.312
2019-07-19,7.612
2019-07-22,8.542
2019-07-23,10.507
2019-07-24,9.606
2019-07-25,6.824
2019-07-26,4.181
2019-07-29,8.445
2019-07-30,9.198
2019-07-31,6.366
2019-08-01,7.987
2019-08-02,7.604
2019-08-05,8.156
2019-08-06,7.183
2019-08-07,9.936
2019-08-08,8.222
2019-08-09,6.681
2019-08-12,9.376
2019-08-13,6.104
2019-08-14,9.927
2019-08-15,9.487
2019-08-16,10.085
2019-08-19,7.763
2019-08-20,7.256
2019-08-21,8.126
2019-08-22,7.873
2019-08-23,7.021
2019-08-26,7.17
2019-08-27,7.45
2019-08-28,6.245
2019-08-29,9.017
2019-08-30,7.922
2019-09-02,7.537
2019-09-03,6.334
2019-09-04,6.259
2019-09-05,10.904
2019-09-06,7.059
2019-09-09,8.916
2019-09-10,8.244
2019-09-11,3.837
2019-09-12,10.689
2019-09-13,9.026
2019-09-16,6.848
2019-09-17,7.957
2019-09-18,6.276
2019-09-19,10.739
2019-09-20,6.639
2019-09-23,7.215
2019-09-24,6.906
2019-09-25,8.121
2019-09-26,10.055
2019-09-27,10.684
2019-09-30,7.402
2019-10-01,8.567
2019-10-02,8.123
2019-10-03,6.528
2019-10-04,11.634
2019-10-07,10.044
2019-10-08,8.284
2019-10-09,10.373
2019-10-10,9.818
2019-10-11,8.123
2019-10-14,8.489
2019-10-15,10.268
2019-10-16,6.581
2019-10-17,10.511
2019-10-18,7.662
2019-10-21,10.287
2019-10-22,7.992
2019-10-23,8.506
2019-10-24,7.949
2019-10-25,7.202
2019-10-28,7.595
2019-10-29,10.069
2019-10-30,4.529
2019-10-31,6.142
2019-11-01,6.912
2019-11-04,6.382
2019-11-05,10.265
2019-11-06,9.887
2019-11-07,8.888
2019-11-08,7.043
2019-11-11,10.003
2019-11-12,5.618
2019-11-13,11.213
2019-11-14,6.973
2019-11-15,7.607
2019-11-18,7.356
2019-11-19,6.39
2019-11-20,10.888
2019-11-21,9.183
2019-11-22,9.823
2019-11-25,6.164
2019-11-26,8.271
2019-11-27,8.782
2019-11-28,8.406
2019-11-29,6.259
2019-12-02,9.613
2019-12-03,8.182
2019-12-04,6.568
2019-12-05,5.217
2019-12-06,8.91
2019-12-09,11.676
2019-12-10,6.477
2019-12-11,8.256
